name,tel,addr
동천레베카교실,053-311-0509,대구광역시 북구 동천로 156
동천스마트교실,1577-5105,경북 경주시 탈해로 20-3 (동천동)
동천엘리트교실,1577-5105,대구 북구 동천로 35-6
동천영남2차교실,053-285-1999,대구 북구 동천동 영남2차타운
동초교실,01084340918,전남 목포시 산정동 282-2
동촌하버드교실,053-981-0979,대구광역시 동구 동촌로 175-8
동춘동교실,032-214-4415,인천 연수구 동춘동
동춘삼성럭키교실,032-821-1137,인천광역시 연수구 원인재로 81
동춘현대대림2차교실,032-813-5723,인천 연수구 먼우금로
동탄2포스코더샵교실,1577-5105,
동탄나루월드교실,1577-5105,경기 화성시 반송동
동탄센터점교실,1577-5105,경기도 화성시 동탄대로시범길 192
동탄우미교실,1577-5105,경기 화성시 석우동
동탄자연엔데시앙교실,1577-5105,경기도 화성시 동탄면
동탄파크교실,1577-5105,화성시 동탄대로 24 가길
동탄휴먼시아교실,1577-5105,경기도 화성시 반송동
동평아이교실,1577-5105,대구광역시 북구 대천로 101
두산교실,02-2212-6511,서울 동대문구 답십리동
두산위브교실,[phone],강원 원주시 흥업면
두산위브교실,1577-5105,"경기 안산시 단원구 원선1로 38 (초지동, 두산위브아파트)"
두산위브교실,[phone],경남 진주시 금산면 장사리 705 두산위브A 상가 208호
두산위브교실,1577-5105,경기 광명시 광덕산로 26
두산초해법영어교실,[phone],대구 수성구 지산동
두암해법영수학원교실,[phone],광주 동구 밤실로 152-1 (산수동) 상가 2층
두정교실,041-523-1001,충남 천안시 서북구 두정동
두정우남교실,[phone],충청남도 천안시 서북구 두정역서1길 4-6
두호교실,054-231-9090,경북 포항시 북구 두호동
둔산교실,1577-5105,
둔전제일최강교실,031-322-1922,둔전제일초 혜현빌딩
둔포테크노교실,1577-5105,
드림교실,1577-5105,
드림아카데미교실,033-734-8588,강원 원주시 문막읍
드림캐슬교실,[phone],동백 롯데캐슬1단지
드림하이해법영수학원교실,[phone],하남시 미사강변대로226번길 15
드보라아카데미교실,1577-5105,
들안길교실,1577-5105,
디킨스교실,1577-5105,광주 북구 운암동 232-2
뜨란채3교실,064-721-4568,제주특별자치도 제주시 수덕로 44
라온해법영어교실,1577-5105,경기 고양시 일산동구 정발산동
라임나비교실,1577-5105,김포시 구래동
래미안교실,1577-5105,
래미안교실,031-396-3566,
로고스교실,1577-5105,경기도 수원시 영통구 망포동
로고스영어입시전문학원교실,01077478599,"충청북도 청주시 흥덕구 증안로22번길 26, 2층"
로뎀해법학원,1577-5105,부산시 기장군 정관면 방곡리 387-4
롤마교실,1577-5105,네오빌상가
롯데낙천대엘리트교실,054-262-8243,경북 포항시 북구 장성동
롯데캐슬1차교실,1577-5105,부산시 기장군 정관면 용수리 롯데캐슬1차 102동 404호
롯데캐슬2단지교실,1577-5105,부산 사하구 다대낙조2길 100
롯데캐슬2차교실,051-922-9905,부산시 기장군 정관면 정관3로 51 정관롯데캐슬2차@202동102호
롯데캐슬교실,031-475-5800,고잔롯데캣슬 2층
롯데캐슬교실,1577-5105,
롯데캐슬교실,[phone],충북 청주시 청원구 오창읍 양청리 810-2
루미교실,1577-5105,
류선교실,031-611-0348,송탄로 40
리더스교실,033-636-4592,강원도 속초시 교동로 7길 31 3층
리더스교실,1577-5105,광주 남구 봉선1로 47
리더스해법교실,033-765-0566,강원 원주시 관설동
리더스해법교실,02-855-1319,서울 구로구 구로1동
리더스해법에듀교실,02-456-5105,서울 광진구 중곡동 150-14
리더스해법영어교실,1577-5105,충북 청주시 흥덕구 가경동
리즈교실,031-967-0509,경기도 고양시 일산동구 위시티2로 19 5층
리차드교실,1577-5105,경기 안산시 단원구 고잔동
린다교실,1577-5105,경기 광주시 회안대로 621-21
마곡공진교실,1577-5105,
마로교실,1577-5105,
마린교실,0517421061,부산해운대구마린시티제니스A상가
마북교실,1577-5105,용인시 기흥구 마북동 연원마을
마산 성지교실,1577-5105,"경남 창원시 마산합포구 산호남로 1 (산호동, 산호빌딩) 성지학원"
마산구암초등교실,055-292-9696,경남 마산시 구암1동
마산국제비치교실,[phone],경상남도 창원시 마산합포구 합포동5길 22
마산삼계내서교실,055-232-4418,경남 마산시 내서읍 삼계리 35-12  2층
마산삼계숲속교실,055-261-7581,경남 마산시 내서읍 삼계리
마석라온교실,01044036252,
마석송라교실,1577-5105,경기 남양주시 화도읍 맷돌로 114 메디칼프라자 403호
마장교실,1577-5105,서울 성동구 마장동
마전 탑클래스교실,1577-5105,인천 서구 완정로 126
마전동아교실,[phone],
마전우림교실,[phone],
마천엘리트교실,02-403-0565,서울 송파구 마천동307-25
마포서강교실,1577-5105,서울 마포구 창전동
마포자이3차교실,01041302399,"서울 마포구 숭문길 98 (염리동, 마포자이3차)"
마포중동1교실,1577-5105,서울특별시 마포구 월드컵북로36길 17
만덕길교실,01025730136,부산 북구 덕천로234번길 5
만덕벽산교실,051-626-0594,부산 북구 만덕2동
만덕엘리트교실,[phone],부산광역시 북구 만덕2동
만성양현초교실,1577-5105,전북 전주시 덕진구 오공로 43 (중동)
만수1동교실,032-465-9995,인천 남동구 만수1동
만수베스트교실,032-466-0550,인천 남동구 만수6동
만수벽산교실,032-472-1890,인천 남동구 만수동
만수주공4교실,1577-5105,인천 남동구 만수4동 주공아파트 101-621
만천유앤아이교실,033-252-9430,강원 춘천시 동면
만촌대청교실,1577-5105,대구광역시 수성구 교학로 37
만촌아이캔교실,053-753-7804,대구광역시 수성구 충의로6길 42
만촌중앙 해법영어,[phone],대구 수성구 만촌로 134
망미엘리트,[phone],부산 수영구 망미동
망미주공스마트교실,051-758-0570,
매천애플교실,053-326-1343,
매화1등교실,031-520-2602,경기도 시흥시 매화동
메가멘토교실,1577-5105,
메이플교실,1577-5105,"경기 안산시 단원구 선부광장북로 67 (선부동, 수정한양아파트)"
메트로엘리트교실,1577-5105,부산 남구 용호1동
멘토,[phone],김해시 장유로 226 신화빌딩 301호
멘토교실,1577-5105,전라남도 광양시 광장로 112-20
멘토교실,1577-5105,울산 중구 명난로 118 (태화동)
멘토링교실,[phone],경상남도 양산시 가촌동 동일스위트@104동
명륜교동교실,051-557-0579,
명륜교실,033-766-5221,강원 원주시 명륜동
명문교실,041-584-2747,충남 천안시 서북구 직산읍
명문해법영어교실,[phone],
명샘교실,031-611-0519,경기도 평택시 지산동
명장현대교실,051-944-9377,부산 동래구 명장동
명진교실,1577-5105,
명진교실,1577-5105,
모라동원교실,1577-5105,부산시 사상구 모라동 1361 동원아파트상가 202호
모라멘토스쿨 교실,1577-5105,
모아교실,1577-5105,
모아미래도1차교실,1577-5105,김해시 장유면 율하리 모아미래도 1차아파트
모현교실,031-339-3446,경기도 용인시 처인구 모현면 왕산리
목4동정목교실,02-2652-0595,서울 양천구 목4동
목동13단지 엘리트교실,02-2655-0203,서울특별시 양천구 신정7동
목동7단지교실,02-2645-5105,서울 양천구 목동
목동8단지테솔교실,1577-5105,목동 8단지 단지내 상가
목동교실,1577-5105,목동 544-18 동인리치빌 101호
목동월촌교실,2642-0521,
목동초점교실,1588-5105,서울 양천구 목동동로12길 11 (목동)
목련교실,1577-5105,목련@ 5단지
목상백선생교실,1577-5105,대전시 유성구 구룡동 48-3 (백숙현) 택배발송지
목암교실,1577-5105,경기도 고양시 덕양구 고양동
목양교실,1577-5105,대전 중구 목동로 37번지
목천부영교실,555-9329,충청남도 천안시 동남구 목천읍 응원리
무실교실,1577-5105,강원 원주시 무실동
무안교실,01041668516,전남 무안군 무안읍 면성1길 146
무안두드림교실,1577-5105,
무적해법영어교실,1577-5105,기장군 정관읍 이지더원1차 102-302
무주교실,[phone],전북 무주군 무주읍 읍내리 311
무주구천초교실,[phone],전북 무주군 설천면 삼공리 738-8
무지개4단지교실,1577-5105,경기도 성남시 분당구 구미동
무지개마을교실,1577-5105,경기 성남시 분당구 구미동 203-2번지 진도훼미리프라자 309호
무학교실,1577-5105,서울 성동구 하왕십리2동
문경모전교실,054-556-0505,경북 문경시 흥덕동
문경새재교실,[phone],
문덕교실,1577-5105,
문막코아루교실,1577-5105,강원 원주시 문막읍
문성서희교실,1577-5105,"경상북도 구미시 고아읍 문성로 34(문성리, 서희스타힐스)"
문정교실,1577-5105,서울특별시 송파구 송이로32길 37
문촌교실,0319225252,경기 고양시 일산서구 대산로 182
문현대림교실,1577-5105,
문현엘리트교실,051-636-0105,부산광역시 남구 고동골로 78 태권도화신체육관 1층
문화토피아교실,1577-5105,대전 중구 문화동
물금캠퍼스교실,[phone],경남 양산시 물금읍 물금로 96-21 (가촌리)센트럴파크빌딩 4층
미래교실,1577-5105,서울시 성북구 석관동
미래로교실,1577-5105,경기 파주시 미래로 422
미래사관교실,동부교연,
미래지향교실,1577-5105,서울 양천구 신정동
미래해법영어교실,1577-5105,광주 서구 화운로 94
미르교실,1577-5105,"대전 중구 선화로22번길 25 (용두동, 미르마을아파트)"
미리내교실,041-621-7200,충청남도 천안시 서북구 월봉4로 88-8 2층 미리내해법영어교실
미리벌교실,[phone],"경남 밀양시 미리벌로 51-8 (삼문동),미리벌초등학교 후문"
미사강변교실,[phone],경기도 하남시 미사강변대로 270
미사센트럴교실,1577-5105,
미사신안인스빌교실,1577-5105,미사 신안인스빌
미사제일풍경채교실,1577-5105,경기 하남시 미사강변서로 65
미사ABC교실,1577-5105,
미션교실,033-533-7001,동해시 청운1길 29 대동아파트 24동 301호
미송교실,02-2299-9672,서울 성동구 무학로14길 41 (마장동)
민락무적교실,051-757-7657,부산광역시 수영구 광남로 257번길 5
민락SKY해법영어교실,1577-5105,경기도 의정부시 송양초 앞
밀성교실,055-356-0279,밀양시 삼문동 미리벌로 3길 28번지 2층
바른영어교실,1577-5105,울산광역시 남구 야음동 신정현대홈타운
반달에이스교실,032-236-0626,경기도 부천시 원미구 상일로82
반도5차교실,[phone],경남 양산시 동면 금오16길 122 (석산리) 반도유보라5차@ 507동
반도유보라2차교실,1577-5105,경기 화성시 동탄순환대로26길 55
반도유보라교실,1577-5105,
반도유보라캠퍼스교실,1577-5105,화성시 동탄순환대로 10길 88(레이크힐 유보라 아이파크10.2 ) 카림에비뉴상가 227~228
반도e-library교실,[phone],경기 남양주시 와부읍 덕소로 180
반산교실,1577-5105,부산광역시 해운대구 재송동 1033-8 2층
반석교실,031-427-0599,경기 군포시 산본동
반여스마트교실,051-531-0579,해운대구 반여동 1632 프레스상가 302호
반포에이스교실,1577-5105,서초구 잠원동
반포IVY교실,1577-5105,서울 서초구 반포동 1313번지 반포프라자 6층
방배리더스교실,1577-5105,
방학초교실,02-955-5050,"서울 도봉구 방학로10길 35 (방학동, 신우빌라)"
방화1교실,02-2665-0508,서울 강서구 방화1동
배곧교실,1577-5105,시흥시 배곧4로 32-9
배방메이루즈교실,041-549-0431,충남 아산시 배방면 공수리
배방푸르지오1차교실,1577-5105,충남 아산시 배방읍 배방로105번길 31
배방한성교실,041-541-5380,충청남도 아산시 배방로 58-43
배방효성해링턴교실,1577-5105,충남 아산시 배방읍 공수리 1487
배순영교실,1577-5105,김해시 장유면 삼문리 부영 e그린 6차 상가 2층(젤미마을)
배움터꿈샘교실,[phone],경기도 용인시 기흥구 보라동
백련교실,1577-5105,전남 목포시 용해동 126
백문교실,1577-5105,
백석교실,031-903-0513,경기도 고양시 일산동구 백석동1183 백송3단지상가 201호
백석아이파크2차교실,1577-5105,충남 천안시 서북구 한들3로 35-23
백석현대교실,1577-5105,충남 천안시 서북구 백석3로 130
백선생교실,041-567-0106,충남 천안시 서북구 불당동
백신해법영어교실,031-908-0288,경기 고양시 일산동구 백석동 1434-4 1층
백양드림온교실,1577-5105,부산시 부산진구 당감동 백양산로 53번기 103상가 가동202호
백운교실,1577-5105,인천 부평구 십정동
백점교실,1577-5105,
백점스터디교실,033-257-7150,강원 춘천시 동면
백천교실,1577-5105,
백현2교실,1577-5105,경기도 성남시 분당구 동판교로 122번지 206동 301호
백현마을교실,031-274-5929,경기도 용인시 기흥구 동백동
버클리해법영어,[phone],경남 진주시 초전북로39번길 5-33 201(초전동)
범계교실,1577-5105,경기 안양시 동안구 호계동
범어 브라운스톤교실,1577-5105,대구 수성구 동대구로 354 (범어동)
범어경동교실,053-746-0599,대구광역시 수성구 청호로84안길 2 청구하이츠
범어경신 해법영어,01021061057,대구 수성구 범어동
범어동천교실,053-741-0759,대구광역시 수성구 상록로 82 3층 해법영어
베라체교실,1577-5105,한가람한양@
베리룩스교실,1577-5105,
베스트교실,1577-5105,강원 원주시 개운길
베스트교실,1577-5105,
베스트교실,1577-5105,
베스트교실,[phone],광주 남구 효우2로 브라운스톤
베스트교실,0624175517,광주 북구 천지인로115번길 22
베아채스위트교실,01096667471,전남 무안군 삼향읍 남악5로22번길 20
베키교실,054-744-0594,경북 경주시 성건동 339~416
벽산교실,1577-5105,경기도 수원시 영통구 망포동
벽산금동초교실,1577-5105,
벽제교실,0319627227,경기 고양시 일산동구 사리현동 128-5 203호
변동교실,1577-5105,대전 서구 변동
별내리슈빌교실,1577-5105,경기 남양주시 별내5로 121
별내엘리트교실,1577-5105,경기 남양주시 별내동 826-6 5층 별내동 826-6 503호
별빛7단지교실,1577-5105,
별빛교실,1577-5105,경기 남양주시 별내동 동익 미라벨 3904-204
별빛제니퍼교실,1577-5105,
병점송화교실,1577-5105,경기 화성시 병점동 임광프라자
보라교실,1577-5105,경기 용인시 기흥구 보라동
보라매교실,02-889-0579,서울 관악구 보라매동705-1 (3층)
보라이레교실,1577-5105,
보령동대교실,1577-5105,충남 보령시 동대동
보령명천교실,1577-5105,
보령센트럴교실,1577-5105,
보령죽정교실,041-935-6619,충남 보령시 죽정동
보성드림교실,053)636-3380,대구시 달서구 학산로 30길
보성이튼교실,053-314-6669,대구 북구 읍내동 보성3차아파트
본리롯데캐슬교실,1577-5105,대구광역시 달서구 대명천로 119
본원교실,031-406-0536,경기 안산시 상록구 사동
본촌교실,062-574-0506,광주 북구 본촌동
봉곡세양청마루교실,1577-5105,경상북도 구미시 봉곡서로12길 3  봉곡 세양청마루 상가
봉곡이편한교실,1577-5105,경상북도 구미시 봉곡로24길 33-11 이편한세상
봉담동문교실,1577-5105,경기 화성시 봉담읍 상리 봉문@
봉담아이파크교실,1577-5105,경기 화성시 봉담읍 와우리
봉담푸르지오교실,1577-5105,
봉담한신교실,1577-5105,경기도 화성시 봉담읍 상리
봉담한신더휴교실,1577ㅡ5105,봉담읍
봉담휴먼시아6단지교실,1577-5105,경기도 화성시 봉담읍 동화리
봉대부영교실,033-747-4343,강원 원주시 양지로
봉덕SKY교실,053-474-0577,대구 남구 봉덕동
봉동렉시안교실,01090679098,전북 완주군 봉동읍 둔산1로 142
봉명우리교실,042-823-2114,
봉산교실,051-413-2311,부산 영도구 봉래동5가
봉산그레이트교실,1577-5105,
봉산초교실,1577-5105,대전 서구 갈마동
봉서엘리트교실,041-575-0301,충남 천안시 봉명동
봉천1동교실,02-887-3303,서울 관악구 보라매동(봉천1동)
봉천우성교실,02-887-7772,서울 관악구 행운동(봉천6동)
봉평교실,1577-5105,강원 평창군 봉평면
봉현교실,1577-5105,서울 관악구 청림동 관악현대아파트 109-126
부개주공교실,1577-5105,인천광역시 부평구 부개로 12
부곡 중앙교실,1577-5105,경기 군포시 부곡동
부발교실,1577-5105,
부산항교실,051-988-0509,부산 부산진구 당감3동 491-16 4층 401호
부성교실,1577-5105,
부안격포교실,1577-5105,
부여교실,1577-5105,부여읍 구아리
부영14차교실,01066584476,경남 김해시 월산로 13-14
부영17차교실,[phone],경상남도 김해시 능동로 117  부영17차 410동
부영3차교실,1577-5105,
부영7차교실,[phone],경상남도 김해시 삼계동 부영7차 211동 404호
부영교실,1577-5105,경기 하남시 창우동 부영아파트
부영다니엘교실,1577-5105,경남 창원시 진해구 신항동로 134
부천교실,0638335732,익산시 영등동 842-2
부천남부교실,032-655-1105,경기 부천시 소사구 심곡본1동
부천대명교실,1577-5105,경기도 부천시 오정구 원종2동
부천동곡교실,1577-5105,
부천이레교실,032-344-5205,경기도 부천시 원미구 역곡동
부천직영교실,032-343-8632,경기도 부천시 소사구 소사본동
부평 구산교실,1577-5105,
부평 다니엘교실,1577-5105,인천 부평구 산곡동
부평 부흥초교실,1577-5105,인천광역시 부평구 부흥로366번길 39
부평교실,[phone],"경기 남양주시 진접읍 부평로 32 (부평리, 진접센트레빌시티아파트) 108동 1003호"
부평대림교실,1577-5105,인천 부평구 부평동
부평솔로몬교실,1577-5105,인천 부평구 산곡동 우성상가
부흥교실,1577-5105,경기 안양시 동안구 부흥동
북가좌초교실,1577-5105,서울 은평구 대조동
북광주지사직영교실,[phone],
북대구달성교실,053-383-0533,대구 북구 검단동
북면중앙교실,041-558-1509,충남 천안시 동남구 북면 상동리
북문탑클래스교실,1577-5105,충청북도 청주시 상당구 북문로3가
북삼멘토교실,054-975-0509,경상북도 칠곡군 안산2길 13-8
북아현해법영어교실,[phone],서울 서대문구 북아현동 북아현로 65
분당SJ연세교실,031-708-1001,경기도 성남시 분당구 양현로94번길 21
분평2교실,1577-5105,
분평sky교실,1577-5105,
불당동일하이빌교실,1577-5105,충남 천안시 서북구 시청로 73
불당우미린교실,1577-5105,충남 천안시 서북구 불당동
불당지웰시티엘리트교실,1577-5105,충남 천안시 서북구 불당26로 80
불로교실,032-564-5105,인천 서구 불로동
불무이안교실,041-573-1544,
불암미래교실,1577-5105,서울시 노원구 상계동
브니엘교실,1577-5105,
블루밍해법영어교실,1577-5105,경기도 수원시 팔달구 화양로 38
비봉교실,1577-5105,경기도 화성시 비봉면 삼화리
비산3동교실,1577-5105,경기도 안양시 동안구 비산동
비산삼호교실,1577-5105,
비산윤샘교실,,대구 서구 국채보상로 369 (비산동)
비산한화교실,1577-5105,비산동 한화꿈에그린앞
비젼교실,051-294-0551,부산 사하구 하단1동
비젼교실,1577-5105,
빛가온교실,1577-5105,
빡쎈영어교실,1577-5105,대구광역시 달서구 상화북로 137 한양은하아파트
뿌리영어교실,02-445-9199,서울 강남구 밤고개로 219
사곡보성황실교실,1577-5105,경북 구미시 상사동로24길 5-11 (사곡동)
사관엘리트교실,054-555-9779,
사당3동롯데캐슬교실,1577-5105,서울특별시 동작구 사당로23아길 6
사동교실,031-417-9578,경기도 안산시 상록구 사2동
사직레이첼교실,1577-5105,
사직스마트교실,1577-5105,
사천 남양교실,[phone],"경남 경남 사천시 진삼로 126-1 (송포동, 송림식당)"
사천 e좋은 해법 영어 교실,055-852-9801,경남 사천시 사천읍 정의길71 e좋은학원
사천꼼꼼이교실,0558333778,경남 사천시 남일로 47-1
사천동성교실,055-854-4774,사천시 정동면 진삼로 1396-13 한보1차A 상가 2층 6호
사천리가교실,055-853-8883,"사천시 사남면 월성1길 15-23 , 2층 명품학원"
사천정석교실,055-833-1362,경남 사천시 주공로7길 2층 정석학원
사하e편한2차교실,1577-5105,
산격1교실,1577-5105,
산곡남교실,1577-5105,인천 부평구 산곡동
산내마을3단지교실,1577-5105,
산내해법영어교실,042-271-7917,대전 동구 낭월동
산동우미린풀하우스교실,15775105,"경북 구미시 산동면 신당인덕3로 1 (인덕리, 우미린풀하우스)"
산동중흥2차교실,1577-5105,경북 구미시 산동면 신당인덕1로 135(중흥S클래스 에코시티)
산들교실,0319758424,경기 고양시 일산서구 일산동 525-21
산본수리산교실,1577-5105,경기 군포시 산본동
산북교실,063-461-5105,전북 군산시 산북동
산성교실,1577-5105,
산수화교실,031-691-5341,경기도 안성시 공도읍 용두리
산의초교실,1577-5105,경기 수원시 영통구 이의동
삼각산교실,1577-5105,서울 강북구 미아동
삼각산SK교실,1577-5105,
삼각해법교실,062-432-8209,광주 북구 삼각동
삼계부영6차교실,055-311-2321,경상남도 김해시 삼계동 부영 6차아파트
삼계와이교실,0559030979,경남 김해시 가야로157번길 17-11
삼계하버드교실,1577-5105,"경남 창원시 마산회원구 내서읍 삼계8길 31 (삼계리, 화성아파트)"
삼덕교실,0513052090,부산 사상구 삼덕로46번안길 33
삼방화인교실,055-311-5284,경남 김해시 삼방동692 화인@
삼부르네상스교실,1577-5105,
삼산미래타운5단지교실,1577-5105,"인천 부평구 영성중로 18 (삼산동, 삼산주공미래타운아파트)"
삼산타운1단지교실,1577-5105,인천 부평구 삼산동
삼산프린스턴교실,1577-5105,인천 부평구 삼산동
삼성2차교실,1577-5105,
삼성6단지교실,1577-5105,경기 군포시 삼성로 41
삼성래미안교실,031-852-4469,경기도 의정부시 신곡동
삼성신기교실,[phone],경기도 군포시 번영로200번길 71
삼성오류교실,1577-5105,대전광역시 중구 계룡로 852
삼송e편한시티 교실,031-381-1205,경기 고양시 덕양구 동송로 33
삼익교실,[phone],경기 평택시 동삭동
삼익교실,1577-5105,서울 강남구 청담동
삼익벽산교실,1577-5105,경기도 수원시 영통구 영통동
삼인삼색교실,042-826-3370,대전광역시 유성구 노은로 158
삼정교실,1577-5105,경기 수원시 권선구 당수동 삼정아파트
삼정더베스트교실,1577-5105,대구광역시 달성군 다사읍 다사로 50 (죽곡삼정그린코아더베스트)
삼천삼익교실,063-222-0573,전북 전주시 완산구 삼천동1가 오성대우 맞은편 2층 이룸학원
삼천효림교실,063-277-2090,삼천하이츠 상가 2층
삼현초교실,1577-5105,
삼호어학원교실,[phone],"경남 양산시 삼호로 74, 211호 (푸르지오 아파트 상가)"
삼호elite교실,052-222-5105,울산시 남구 삼호로 35-1 2층 삼호해법영어교실
삼화BEST교실,064-759-6789,제주특별자치도 제주시 화삼북로2길 12 삼화휴먼시아1단지 상가동202호
상경엘리트교실,1577-5105,
상계벽산TOP교실,02-3392-1733,서울 노원구 상계5동
상계보람교실,02-933-3361,서울 노원구 상계9동
상계은빛엘리트교실,02-935-0905,서울 노원구 동일로245가길 41
상계주공2교실,1577-5105,
상계현대교실,1577-5105,서울 노원구 상계8동
상대교실,1577-5105,
상대트리플교실,042-823-0578,대전 유성구 상대동 상대초 정문 앞 신협건물 2층
상동교실,0635365888,전북 정읍시 상동중앙로 49-1
상률교실,1577-5105,경기도 수원시 장안구 율전동
상률벽산주공교실,1577-5105,경기도 수원시 장안구 율전동
상아교실,1577-5105,"대전 서구 대덕대로 415 (만년동, 상아아파트)"
상원초교실,1577-5105,
상인교실,1577-5105,대구 달서구 송현로7길 10 (상인화성파크드림)
상일교실,02-426-1161,서울 강동구 상일동 192-1  3층
상주멘토교실,1577-5105,경상북도 상주시 성동새싹길 56
상주천년나무교실,1577-5105,경상북도 상주시 동수4길 33 상주무양LH천년나무
상탄교실,031-913-0584,경기도 고양시 일산서구 탄현동 1487 삼익아파트상가 2층
새말교실,1577-5105,경기 의정부시 추동로108번길 76 (신곡동)
새미래교실,042-368-6565,
새서귀교실,064-739-2244,제주특별자치도 서귀포시 신서귀로97번길 61
새솔점교실,01032976138,서울 구로구 공원로 35
새시대교실,01088719355,
새천년교실,[phone],경기도 용인시 기흥구 신갈동
샐리교실,1577-5105,서울 강동구 고덕로 427
샘지교실,01187745482,서울 금천구 시흥동
샘터엘린교실,1577-5105,
샛별교실,1577-5105,경기도 남양주시 별내동 A3-2블럭 대우푸르지오아파트 5201동 1202호
샛별한양교실,1577-5105,경기도 안양시 동안구 비산동
샤론교실,1577-5105,경주시 용강동
서구신현교실,032-582-1131,인천 서구 신현동
서남교실,055-363-3033,경남 양산시 물금읍 범어리 덕산@상가 2층 302호
서대구교실,053-557-6727,대구광역시 서구 문화로 180
서대문 독립문1호점교실,02-313-1105,서울특별시 서대문구 독립문공원길 17 극동아파트상가 402호
서대문연가교실,1577-5105,서울 서대문구 증가로 204
서변엘리트교실,053-939-0509,
서봉마을 5단지교실,1577-5105,경기 화성시 향남읍 상신하길로273번길 60
서부강남교실,1577-5105,
서부상떼빌교실,[phone],울산 동구 서부동
서산성연이안교실,1577-5105,충남 서산시 성연면 성연3로 36
서산읍내비전교실,1577-5105,
서선생교실,1577-5105,대전 서구 가장동
서신서문교실,063-255-8199,전북 전주시 완산구 서신동 797-2 3층 해법영어학원
서신서일초교실,1577-5105,서신로 107
서재동화교실,053-635-0315,대구 달성군 서재리 동화아이위시 2차
서정마을교실,[phone],경기 고양시 덕양구 행신동
