name,addr,tel
강남대 지석역점 ,"경기도 용인시 기흥구 어정로 36 104호(상하동, 오토갤러리)",031-283-8370
의정부 장암점,경기도 의정부시 동일로 108 101호 (장암동),[phone]
포항 대잠 2호점,경북 포항시 남구 새천년대로 447 (대잠동),054-274-7822
인천 만수점 ,인천시 남동구 백범로 247 101호,032-463-5390
고양 지축점 ,"경기도 고양시 덕양구 삼송로 245 101,  102호(지축동)",02-6925-1115
전북 정읍점 ,전북 정읍시 샘골로 115,063-532-1155
금촌 아동점,경기도 파주시 평화로 126 금촌동,031-946-8884
서귀포버텍스점,제주도 서귀포시 서귀동 253-11,064-733-8769
부천소사대로점 ,경기도 부천시 소사로141번길 18-2 1층(소사본동),032-351-3294
순천 신대지구점,전남 순천시 해룡면 상성길 137,061-722-6990
포천 소흘점,경기도 포천시 소흘읍 솔모루로 154,031-542-3867
경기 광주 송정점,"경기도 광주시 광주대로 103 (송정동, 송광빌딩주건축물1층전체)",[phone]
군산경장점,전북 군산시 경포천로 156 경장동,063-453-9266
의정부 중앙점 ,"경기도 의정부시 금오로 15 금오동, 1층 동쪽",031-847-5533
문경모전점(구문경1호점),경북 문경시 모전로 156,054-553-0360
광명 일직점 ,경기도 광명시 양달로10번길 11,02-899-1590
부산 이마트 타운점 ,부산시 연제구 좌수영로 290 (연산동),[phone]
부산해운대재송점 ,부산시 해운대구 해운대로177번길 10-4 재송동,051-782-2260
안양 만안구청점 ,경기도 안양시 만안구 수리산로 22-1,031-448-0600
인천 원당대로점,인천시 서구 원당대로608번길 30 2동(당하동),[phone]
원주 우산점 ,강원도 원주시 북원로 2475 1층(우산동),[phone]
평택 포승점 ,경기도 평택시 포승읍 서동대로 1185,031-682-2447
이천 장록점 ,경기도 이천시 중부대로 1203-1 장록동,031-634-9992
부천 송내역점 ,경기도 부천시 경인로1185번길 70 1층 (송내동),032-656-8255
CVTG일산장항점 ,경기도 고양시 일산동구 장대길 160-58 장항동,031-914-6666
부산 온천점,"부산시 동래구충렬대로107번길 9   온천동, 대성빌딩 1층",051-555-2922
남양주 경강로점(구 영등포문래점) ,"경기도 남양주시 경강로 324 2층 (삼패동, 프라임빌딩)",02-2637-6900
광명 옥길점 ,경기도 광명시 금오로 825 1층 (옥길동),02-6104-2263
인천 일신점 ,인천시 부평구 경인로 1124  (일신동),032-511-3385
김해 분성점,경남 김해시 분성로 635 (안동),055-313-0067
인천 학익점 ,인천시 미추홀구 한나루로458번길 2 1층,032-207-8484
CVTG 제천점 ,충북 제천시 강저로 7(강제동),043-646-9911
CVTG오창점 ,"충북 청주시 청원구 오창읍 중부로 538, 1층",043-217-0067
전주 삼천점 ,전북 전주시 완산구 거마중앙로 3 (삼천동1가),063-903-1849
김포 고촌점 ,"경기도 김포시 고촌읍 은행영사정로 25, 1동 1층",[phone]
은평 대조점 ,"서울시 은평구 서오릉로 114, 1층 101호   대조동, 원창오피스텔",02-388-4803
대구달서 현풍 테크노폴리스점,대구시 달성군 유가읍 테크노중앙대로6길 23  1층 102호,053-615-6141
한경대점,"경기도 안성시 개내교4길 4, 1동 1, 2호 (신건지동)",[phone]
진주 초전점 ,"경남 진주시 대신로 424, 1층(초전동)",055-761-7955
포항 문덕점,경북 포항시 남구 오천읍 원리 905-1,054-291-0109
부천약대점 ,경기도 부천시 신흥로 331 (약대동),032-661-1616
목포 옥암점 ,"전남 목포시 통일대로 105  (옥암동, 국제빌딩 102호)",061-287-8232
서귀포 동홍점,제주도 서귀포시 중앙로 194,064-763-0854
일산 식사점,경기도 고양시 일산동구 동국로 81-8,02-1800-2530
화성 반송2호점 ,경기도 화성시 동탄반송1길 30-7,031-8015-3903
노원 월계점 ,서울시 노원구 광운로 140,02-6405-4647
인천 청라점(인천 중봉대로점) ,인천시 서구 중봉대로 811-1 (경서동),032-565-9686
천안 통정점,"충남 천안시 동남구 통정12로 10  101호(신방동, 1층)",041-578-4648
춘천 후평점,강원도 춘천시 공단로 26,033-255-7132
대구북구 매천점 ,대구시 북구 매천로 131  1층(매천동),053-321-9303
양주 은현점 ,경기도 양주시 은현면 화합로 911,031-861-4351
태백시청점,강원도 태백시 번영로 270,033-553-9205
경북상주 낙양점,경북 상주시 중앙로 102,054-535-5931
춘천 거두점 ,강원도 춘천시 동내면 동내로 5-1  자동차검사소 앞,033-243-4525
인천 송도점(구일신점),인천시 부평구 경인로 1124,032-505-4601
김포 대로점 ,경기도 김포시 김포대로 1462(운양동),[phone]
강릉 성덕점,강원도 강릉시 성덕로 261 1층 입암동,033-651-2988
마포 성산점,서울시 마포구 월드컵북로 108 영창빌딩 1층,02-324-9880
고양 대자점,경기도 고양시 덕양구 호국로 1651(대자동),031-968-6933
CVTG 인천점 /  1호점,인천시 서구 북항로31번길 65 (석남동) 루마썬팅,032-575-8066
부산 교대역점,"부산시 연제구 거제대로 295 1층(거제동, 아이비젼)",051-505-9530
CVTG 평택점 ,경기 평택시 포승읍 평택항로 268번길 189 1층 삼우공무(주),031-684-0150
광주 북구점 ,광주시 북구 서림로 150  (임동),062-512-9190
서초IC점 ,서울시 서초구 남부순환로337가길 63-5,02-588-6372
부천상동점 (구 부천원미점),경기도 부천시 석천로 4,032-654-5255
인천 미추홀대점 ,"인천시 미추홀구 미추홀대로 651 (주안동, 우진빌딩 1층)",032-875-7858
공주신관점 ,충남 공주시 번영1로 152  루마썬팅 MS자동차용품,041-854-0061
수원신동점,경기도 수원시 영통구 권선로908번길 7(신동),[phone]
곤지암점 ,경기도 광주시 순암로 349(중대동),031-764-7375
북수원점 ,경기도 수원시 장안구 만석로 216(송죽동),031-243-2012
광주 용봉점 ,광주시 북구 설죽로 252 (용봉동),062-513-5500
군산 미장점 ,전북 군산시 공단대로 81(미장동),063-451-0048
전주 여의동점,전북 전주시 덕진구 온고을로 468 3동 1층(여의동),[phone]
영천 야사점,경북 영천시 호국로 32,054-336-1911
부산 명지점 ,부산시 강서구 명지국제5로 148번길 46 1층 101호(명지동),051-206-0617
파주 월롱점 ,경기도 파주시 월롱면 통일로 692 (1층),031-947-5817
양산 물금점,"경남 양산시 물금읍 범구4길 1, 1층",[phone]
양천 오목교점,서울시 양천구 목동동로14길 6 1층(목동),02-2642-3505
인천 관교점,인천광역시 미추홀구 인하로 403,032-422-9861
대구남구 성당점,대구시 남구 성당로 90-2,053-623-5364
부산 법원점,"부산시 연제구 월드컵대로 265, 1층  거제동, 외 1필지",051-501-3721
당진점,충남 당진시 남부로 236(수청동),041-354-7979
성북 정릉점 ,서울시 성북구 정릉로10길 22 (정릉동),02-6084-0123
경주 동천점 ,경북 경주시 양정로 190 (동천동),054-741-0124
대구 반야월점 ,대구시 동구 반야월로 1 광남빌딩 1~2층,053-963-2753
경북 울진점 ,경북 울진군 울진읍 읍내리 616-22,054-782-6622
수원 이목점 ,경기도 수원시 장안구 장안로346번길 85,031-271-6663
평택 도일점 ,경기도 평택시 도일유통길 20-3(도일동),031-667-9218
파주 와동점 ,경기도 파주시 가람로21번길 61-36,031-948-7472
고양 삼송점,경기도 고양시 세솔로 126 101호,[phone]
쌍문점 ,서울시 도봉구 도봉로 425,02-990-2857
포천 중앙점,경기도 포천시 중앙로 21,[phone]
과천 중앙점 ,경기도 과천시 중앙로 386,02-3678-5007
남양주 퇴계원점 ,경기도 남양주시 퇴계원면 퇴계원로 110  1층,031-527-0688
구로 고척점 ,서울시 구로구 고척동 77,02-2683-4934
충북 오송점,충북 청주시 흥덕구 만수2길 30 (오송읍),043-233-5150
부천 심곡천점 ,경기도 부천시 부흥로 416 (심곡동),032-681-2000
화성 영천점 ,경기도 화성시 동탄대로21가길 14-9 1층(영천동),031-376-5108
강동 길동점 ,서울시 강동구 양재대로124길 73 1층 (길동),02-479-2191
용산역점 ,서울시 용산구 한강대로39길 20 (한강로2가),02-797-3390
성북 월곡점 ,서울시 성북구 오패산로3길 56 (하월곡동),02-921-7783
충북 증평점 ,충북 증평군 초중6길 85 1층 (증평읍),043-838-3677
수원 호매실점,경기도 수원시 권선구 금곡로 140번길 95-75 1층(호매실동),[phone]
안양 만안점,경기도 안양시 만안구 안양동 857-47,031-444-8877
관악 서울대역점 ,"서울시 관악구 봉천로 346. 1층 101호 (봉천동,웰빙오피스텔)",02-812-8585
동시화점 ,경기도 시흥시 정왕동 1594-9 1층,031-432-1472
부평 삼산점 ,인천시 부평구 평천로 381-1 갈산동 1층,[phone]
고양 원흥점 ,경기도 고양시 덕양구 서삼릉1 길 26  (원흥동),031-818-6309
일산 마두점 ,경기도 고양시 일산동구 일산로286번길 43 마두동,031-907-7869
화성 치동천로점 ,경기도 화성시 동탄치동천로2길 4-28(영천동),[phone]
경기광주 시청점 ,경기도 광주시 행정타운로 92 회덕동,[phone]
강원 양구점 ,강원도 양구군 중심로 150,033-482-5459
대구서구평리점,대구시 서구 국채보상로 305 평리동 루마썬팅 평리점,053-623-3516
양산 덕계점,경남 양산시 웅상대로 925 (평산동)/루마썬팅,055-384-2889
울산 병영점/(구 남구 옥동점),울산시 중구 번영로 611 (남외동),[phone]
부산신평2호점 ,부산시 사하구 서포로 22,051-266-0320
울산북구1호점/구:울산남구 스타트,울산시 북구 진장24길 13 (진장동),052-269-3201
부산 수영 민락점(구 부산연제구점),부산시 수영구 광남로257번길 1 (민락동/영빌딩) 루마썬팅,051-865-5865
PPF 신길점,서울시 영등포구 도림로 316 (신길동),02-849-8102
대구 남구 대명역점,대구시 남구 대명로 68 (대명동) 1층,053-431-6777
대구 달서 스카이,대구시 서구 국채보상로3길 10 (이현동) 루마썬팅,053-573-4947
동대구역점,대구시 동구 신암남로 135,053-951-3111
정읍 연지점,전북 정읍시 충정로 307 (연지동/MR.AUTO),063-531-6336
프리미엄 수원점,경기도 화성시 효행로 1385 (반월동) 루마썬팅 프리마 수원,031-202-5331
수원 영통구점,경기도 수원시 영통구 동탄원천로 1125 (원천동),031-214-5290
인천 간석점,인천시 남동구 경인로 607 (간석동) 경복빌딩 1층,032-424-5554
고양 덕양점,경기도 고양시 덕양구 호국로 755 (성사동/보훈회관 1층),031-965-7005
남춘천역점,강원도 춘천시 역전옛길 6 (퇴계동),033-256-7673
창원역점,경남 창원시 의창구 사화로1번길 8 (팔용동),055-255-3543
산곡점,인천시 부평구 마장로 249-1 산곡동 1층,032-524-4117
용인 역북점 ,경기도 용인시 처인구 삼가로 14 삼가동,031-321-0900
동두천 송내점,경기도 동두천시 평화로 2227 (송내동),031-862-9933
충주 금릉점,충북 충주시 팽고리산길 78  (금릉동 125-36),043-856-0717
김해대로점,경남 김해시 김해대로2400번길 52 (삼정동 493-35),055-333-2260
안양 범계점,"경기도 안양시 동안구 경수대로 813 , 105호 (호계동, 피카빌딩)",031-427-3346
안산 본오점,경기도 안산시 상록구 샘골로 68 (본오동),031-417-4447
순천 덕연점,"전남 순천시 충효로 63 (연향동,2동 1호)",061-741-7778
광진구 구의점,서울시 광진구 구의로 29-1 (구의동),02-6498-8404
평택 지산점,경기도 평택시 지산로 307 (지산동),031-667-7557
여수 쌍봉로점,전남 여수시 쌍봉로 346 (둔덕동),061-652-8111
대전 오토월드점,대전시 유성구 복용동 511번지,042-824-4477
화성 능동점,경기도 화성시 여울로 112 (능동),031-223-3246
청주 사천점,충북 청주시 청원구 토성로 5 (사천동),043-217-0026
전주점,전북 전주시 완산구 효자로 58 (효자동3가),063-242-0004
부산경남총판,부산시 해운대구 해운대로 161번길 30 (재송동),051-784-5521
대구경북총판/동신,대구시 수성구 수성로 150 (상동),053-767-5288
광주남구 진월점 ,광주시 남구 서문대로 633 (진월동),062-671-4567
경산 계양점,경북 경산시 계양로 54 (계양동) 1층,053-267-7776
의정부 호원점,경기도 의정부시 평화로 16,031-873-7587
수원 북부점,경기도 수원시 장안구 만석로 235 (송죽동),031-252-7714
부평 동암점,인천시 부평구 백범로 496 (십정동) 1층,032-423-0060
경남 창녕점,경남 창녕군 창녕읍 창녕대로 125-6,055-532-1222
성남 하탑점,경기도 성남시 분당구 야탑로167번길 10 (야탑동),[phone]
파주 금촌역점,경기도 파주시 새꽃로 88 (금촌동) 성원빌딩1층,031-947-7090
대전 자양점,대전시 동구 백룡로 47 (자양동) 스마트뷰 1층 커스텀카클럽,042-383-8250
충북 예술로점,충북 음성군 음성읍 예술로 86-4,043-873-8181
대구 달서 송현점,대구시 달서구 월배로 358 (송현동),053-218-2698
관악 봉천점 ,서울시 관악구 봉천로 500 (봉천동/삼원),02-878-3336
인천 석바위점,인천시 미추홀구 구월로 27,032-431-5230
강남 논현점,서울시 강남구 도산대로38길 11 (논현동),02-512-8199
부산 토곡점,부산시 수영구 과정로 22 (망미동) 1층,051-554-7855
일산 백석점,경기도 고양시 일산동구 호수로446번길 8-2 (백석동) 루마썬팅,031-932-6268
인천 연수점,인천시 연수구 벚꽃로 150 (연수동),032-818-2704
수원 매탄점,경기도 수원시 영통구 매탄로196번길 1 (매탄동),031-244-5951
성남 정자점,경기도 성남시 분당구 황새울로12번길 17-1 (정자동),031-711-9994
분당 서현점,경기도 성남시 분당구 불정로420번길 55 (분당동),031-709-3358
신내점(구 상봉점),서울특별시 중랑구 신내역로1가길 8 (신내동) 1층,02-496-8893
용두점,서울시 동대문구 한빛로 73 (용두동)/용두롯데캐슬리치 상가동 103호,02-925-6800
고양 행신점,경기도 고양시 덕양구 토당로 4 (토당동) 1층,031-979-9390
진주 혁신점,경남 진주시 송백로 111 (충무공동),055-762-2538
평택 쌍용점,경기도 평택시 산단로 277 (칠괴동),031-618-1942
양천 월정점,서울시 양천구 월정로 249 신월동/거산아파트 1층 111호,02-2065-9797
서초 남부점,서울시 서초구 반포대로18길 11 (서초동 1582-17번지),02-595-1472
수원 청명점,경기도 수원시 영통구 청명북로 14 (영통동 1033-4),031-273-2855
성남 가천대점,경기도 성남시 수정구 성남대로 1294 (태평동),031-753-7755
평택 법원점,경기도 평택시 서재5길 11 (동삭동),031-651-6222
화성 효행점,경기도 화성시 효행로 967 (진안동),031-226-7447
군산 문화점,전북 군산시 대학로 207 (문화동),063-451-4525
남양주 오남점,경기도 남양주시 오남읍 진건오남로 488,031-528-1378
수원광교점,경기도 수원시 영통구 법조로149번길 77 (하동),031-211-5686
양주 중앙점,경기도 양주시 평화로 1521 (덕계동),031-858-7703
제천점,충북 제천시 의림대로 210 (청전동),043-644-1147
프리미엄 안동 용상점,경북 안동시 경동로 1004 (용상동),054-821-3028
전주 전북대점,전북 전주시 덕진구 백제대로 555 (금암동),063-252-0058
여수 시청점,전남 여수시 신월로 6-1 (신기동),061-685-5047
순천 연향 3지구점,전남 순천시 명말2길 10 (연향동),061-746-7469
구미 인동2호점,경북 구미시 인동중앙로6길 39 (인의동),054-475-2626
제주 법원점,제주도 제주시 연삼로 426 (이도이동),064-722-8810
장유 율하점,경남 김해시 장유로 374 (신문동),055-902-9595
양산 웅상점,경남 양산시 웅상대로 747 (덕계동),055-386-6899
거제 아주점,경남 거제시 아주로 43-4 (아주동) 1층,055-682-5224
부산 사상 엄궁점,부산시 사상구 대동로 10 (엄궁동)/서진빌딩 외1필지A동,051-322-8296
양천 신월점,서울시 양천구 남부순환로 556 (신월동),02-1661-8959
대구 달서 신당점,대구시 달서구 달구벌대로 1182 (신당동),053-585-4241
순천 서면점,전남 순천시 강청길 40  루마썬팅(순천소방소 옆),061-754-9778
프리미엄 평택점,경기도 평택시 만세로 1720 죽백동,031-656-7737
대구 달서 두류점,대구시 달서구 야외음악당로 179 (두류동),053-653-5525
경기 양평점,경기도 양평군 중앙로 371  (백안리),031-775-3239
원주 혁신도시점,강원도 원주시 치악로 1474 (단구동) 1487-6/1487-7,033-764-7138
일산 포소바점,경기도 고양시 일산동구 고양대로 864-20 (중산동),031-976-9171
부산 금정 부산대점,부산시 금정구 중앙대로 1672 (부곡동) 1층,051-583-7770
분당 야탑점,경기도 성남시 중원구 여수울로15번길 8-10 (여수동),031-751-8253
가드존점,서울시 서초구 언남12길 12 (양재동),02-577-4074
성남 시청점,경기도 성남시 중원구 성남대로 997 번길 45-6 1층 루마썬팅 성남시청점,031-751-6665
창원 가음점,경남 창원시 성산구 동산로 60 (상남동),055-284-6339
진해이동점,경남 창원시 진해구 충장로 450-1 (이동),055-551-8835
광주 신안점,광주시 북구 서암대로 87 (신안동),062-526-0406
울산북구4호점,울산시 북구 진장로 66,052-269-1030
광주 우산점,광주시 광산구 사암로 75 (소촌동),062-945-8565
부산 사상 개금점,부산시 사상구 가야대로230번길 3 (주례동),051-325-6800
광주 수완 도천점,광주시 광산구 임방울대로 578 (도천동) 루마썬팅,062-954-5700
영천 동부점,경북 영천시 동부로 78 (야사동) 루마썬팅,054-331-0020
평택 동삭점,경기도 평택시 도일유통길 31-16 104호 (도일동 1168-9),031-653-4916
강남 대치점,서울시 강남구 영동대로 309 (대치동),02-544-8228
순천조례호수점,전남 순천시 백강로 336 (조례동) 202호 루마썬팅,061-725-4888
신도림점,서울시 구로구 경인로63길 21-33 (신도림동),02-6101-1324
아산 용화점,충남 아산시 남부로 288-3 (용화동) 101-102호,041-546-1541
광주 계림점,광주시 동구 중앙로 329 계림동 1층 루마썬팅,062-430-8846
광주 백운점,광주시 남구 독립로 25 (백운동),062-652-0072
광주 첨단점,광주시 광산구 첨단봉산길 6 (산월동) 루마썬팅,062-972-5002
도봉점,서울시 도봉구 도봉로 761 (도봉동),[phone]
제주 드림점,제주도 제주시 서광로 144 (오라이동) 루마썬팅드림점,064-721-0303
광주 광산점,광주시 광산구 왕버들로 167 (수완동) 루마썬팅,062-962-0121
광주 남구봉선점,광주시 남구 대남대로 115 (방림동) 1층 루마썬팅,062-674-2105
여수 웅천점,전남 여수시 웅남4길 25 (웅천동) 루마썬팅,061-682-7778
영주 진종합점,경북 영주시 원당로 71 (영주동) 루마썬팅,054-638-6630
광주 서구점,"광주시 서구 상무대로 1185-1, 101호(농성동)",062-528-0112
부산 초량점,부산시 동구 중앙대로274번길 7-7 (초량동) 105호 루마썬팅,051-465-8758
은평 응암점,서울시 은평구 연서로 30-1 (역촌동) 1층 루마썬팅,02-1600-2335
천안 종합운동장점 ,충남 천안시 서북구 백석로 41 백석동/주성빌딩,041-522-5735
대구 달서 월성점,대구시 달서구 월곡로99길 7-1 (월성동),053-581-2990
여수 무선점,전남 여수시 성산로 32 (화장동) 루마썬팅,061-691-6651
김해 시청점,경남 김해시 김해대로 2387 (부원동) 루마썬팅,055-338-6998
일산카존,경기도 고양시 일산서구 덕이로 281-5,031-921-8281
파주 월롱LCD점,경기도 파주시 송화로 176-1  (덕은리 192-3) 루마썬팅,031-945-1007
충북 진천점,충북 진천군 문화로 28  (장미웨딩홀 맞은편),043-533-2614
강서 염창점 ,서울시 강서구 공항대로71길 5 (염창동),02-3661-9826
김천 덕곡점,경북 김천시 영남대로 2097 (덕곡동),054-435-1072
전북 고창점,전북 고창군 중앙로 337 루마썬팅,063-564-8990
서귀포 중앙점,제주도 서귀포시 토평서로11번길 152 동홍동,064-763-5362
대구 수성 월드컵점 ,대구시 수성구 달구벌대로 3051 (시지동),053-792-0002
대전 대흥점 ,대전시 중구 충무로 156 문창동,042-222-1919
대전 서구 용문점,대전시 서구 도산로 464 (용문동),042-525-5511
안양 박달점,경기도 안양시 만안구 오리로52번길 93 박달동 루마썬팅,031-447-1133
광주 광천점 ,광주시 서구 죽봉대로 110 (광천동),062-366-8801
광주 수완2호점,광주시 광산구 임방울대로 468-1 (수완동) k모터스 루마썬팅,062-961-8560
의왕청계점,경기도 의왕시 백운로 591 (포일동),031-424-4810
대구 북구 칠곡점,대구시 북구 학정로 60 (태전동) 루마썬팅,053-311-0106
안양 평촌점,경기도 안양시 동안구 시민대로 349 관양동,031-422-3323
제주 오라점,제주도 제주시 오라로 59 (오라이동) 루마썬팅,064-748-7044
프리미엄 인천점 ,"인천시 남동구 소래역동로 1-6, 1층 (논현동)",032-438-8066
부산 수영 남천점 ,부산시 수영구 광안로16번길 52 (광안동) 태경더클레스센텀 101호,051-757-7463
양주 덕정점 ,경기도 양주시 평화로 1807 (회정동),031-858-5001
경기 김포점 ,경기도 김포시 풍무로 145-1 (풍무동),031-996-5418
울산달동 번영로점 ,울산시 남구 번영로 166 (달동) 현대해상사거리 아이나비남구점,052-275-2211
프리미엄 의정부점,경기도 의정부시 평화로 730 (가능동) 루마썬팅 의정부점,031-845-8822
강진점,전남 강진군 보은로 87  (평동리 134-2)루마썬팅,061-433-1107
오산 운암점(은계동),경기도 오산시 현충로 68 (은계동),031-374-5217
광주 풍암점 ,광주시 서구 매월1로 18 (매월동) 루마썬팅,062-655-4577
광주상무점 (치평),광주시 서구 상무대로 720 (마륵동) 루마썬팅,062-383-4001
성동마장점,서울시 성동구 고산자로 323 (마장동),02-2282-5688
자양점,서울시 광진구 동일로 34-11,[phone]
평택 안중점,경기도 평택시 안현로 422,031-684-3461
전주 평화점 ,전북 전주시 완산구 평화로 178 (평화동1가),063-223-2664
여수 둔덕점 ,전남 여수시 좌수영로 330 (오림동),061-655-4114
철원점 ,강원도 철원군 금학로 128 (이평리),033-455-9440
해남점 ,전남 해남군 중앙1로 489  루마썬팅,061-536-8203
구미 신평점 ,경북 구미시 야은로 734 (신평동),054-444-0008
인천계양작전점 ,인천시 계양구 계양대로 103 (작전동) 2호,032-541-6363
PPF 용답점,서울시 성동구 천호대로 450 (용답동),[phone]
한강 신도시점,"경기도 김포시 김포한강2로24번길 134-34, 상가101호 (장기동)",031-997-1822
목포 상동점 ,전남 목포시 백년대로 260 (상동),061-281-7989
경주 용강점 ,경북 경주시 원화로 517 용강동,054-742-3100
평택 합정점 ,경기도 평택시 중앙2로 122 합정동 쌍용자동차평택영업소 내 루마테크,031-653-0303
밀양 시청점,경남 밀양시 밀양대로 2063 교동,055-352-0875
포천점 ,경기도 포천시 호국로 1364 (어룡동),031-536-9595
안동 일창점 ,경북 안동시 서경지5길 20 (태화동),054-856-6868
부천 소사점,경기도 부천시 소안로 78,032-349-8767
대구수성범어2호점,대구시시 수성구 국채보상로 971 (만촌동 425-25) 루마썬팅,053-763-9482
구로 오류점,서울시 구로구 서해안로 2240 (오류동),02-3666-0216
대구서구북구청점 ,대구시 서구 옥산로 46-1 (원대동2가),053-353-6002
부산 동구점 ,부산시 부산진구 중앙대로 587-1 (범천동),051-266-7625
