name,addr,tel
강원 홍천점,강원도 홍천군 무궁화로 76,033-433-0114
경기남부총판(쉴드런),경기도 화성시 동탄기흥로257번가길 20-9,031-224-8474
경북고령점,경북 고령군 중앙로 62,054-956-3855
창원 상남동점,경남 창원시 성산구 마디미서로 68 (상남동),055-237-0577
청주 성화점 ,충북 청주시 서원구 장전로32번길 13-1 (성화동),043-231-5011
원주 단구점 ,강원도 원주시 천매봉길 26-17 (단구동),033-765-3125
영등포구청 ,서울특별시 영등포구 영신로 216-1 (영등포동8가) 루마썬팅 영등포구청점,02-2671-1775
부산연제거제리점 ,부산시 연제구 거제천로 145 (거제동),051-864-5003
거제 상동점,경남 거제시 계룡로 56 (상동동),055-637-6601
진주 칠암점,경남 진주시 강남로 105 (칠암동) 루마썬팅,055-763-5355
부산 가야점(구 부산 진구 범천점),부산시 사상구 주감로 223,051-817-2998
부산북구금곡점 ,부산시 북구 금곡대로 604 (금곡동),051-363-1134
서초점,서울시 서초구 반포대로 73 서초동/서초빌딩 1층,02-2055-1004
부산하단신평점 ,부산시 사하구 하신중앙로 306 하단동 608-10,051-292-3330
전주 진북점,전북 전주시 덕진구 팔달로 326  (진북동363-16) 루마썬팅,063-277-1379
창원 소답점 ,경남 창원시 의창구 의창대로282번길 4-14 (중동) 아이네비,055-253-5537
남양주 진접점 ,경기도 남양주시 양진로 925  1층 루마썬팅,031-574-6708
청주 영운점,충북 청주시 상당구 영운천로 29 (영운동),043-221-1886
인천 주안점 ,인천시 미추홀구 인주대로 361,032-867-6976
평내 호평점 ,경기도 남양주시 경춘로 1318 (평내동),031-573-3420
용인 신갈점 ,경기도 용인시 기흥구 용구대로 1965 (상갈동) 몰상갈빌딩 101호,031-282-6562
전남 화순점 ,전남 화순군 화순읍 자치샘로 57,061-375-7001
대구 북구 읍내점 ,대구시 북구 동암로 11 (읍내동),053-325-7728
경북 칠곡 북삼점 ,경북 칠곡군 금오대로 251,054-977-1516
충남 서산점,충남 서산시 안견로 237 (동문동) 루마썬팅 서산점,041-665-1175
수지 풍덕천점 ,경기도 용인시 수지구 문인로3번길 14 (풍덕천동 675-12),031-261-2266
부산 중앙점 ,부산시 중구 중앙대로 123-3 (대창동1가) 루마썬팅 중앙점 (토요코인호텔 옆),051-441-8595
청주 수곡점 ,충북 청주시 서원구 수영로23번길 2(수곡동),043-234-9895
부천 원종점 ,경기도 부천시 소사로 829 루마썬팅 원종점 (비젼오토),032-675-5075
창원 신월점 ,경남 창원시 의창구 신월로20번길 1 (신월동),055-283-3139
부산남구3호점 ,부산시 남구 유엔로 217 (대연동)카오디오프라자 루마썬팅,051-624-1233
완도점,전남 완도군 장보고대로 207,061-552-2101
전주 백제로점<아성>,전북 전주시 완산구 백제대로 327  (중화산동2가 700-5),063-224-0464
화성 기아점  ,경기도 화성시 매화길 5-20  루마화성기아점,031-358-4800
프리미엄 금촌중앙점,경기도 파주시 중앙로 213 (금촌동),031-945-6077
화성 진안점 ,경기도 화성시 10용사로 372 (능동),031-8003-4461
대구 달성 논공점 ,대구시 달성군 논공로 756,053-617-3040
진해 태백점 ,경남 창원시 진해구 충장로 195,055-542-6685
익산 부송점,전북 익산시 궁동로 165 루마썬팅 (삼성동 주민센터 사거리에 위치),063-833-0550
중랑 망우점 ,서울시 중랑구 봉우재로 205 (망우동) 루마썬팅,02-436-0064
부산 진구 전포점 ,부산시 부산시진구 전포대로 198 (전포동),051-818-0234
서대문점,서울시 서대문구 증가로 103 (남가좌동) 루마썬팅,02-307-9108
문경점(구문경2호점),경북 문경시 당교6길 2 (모전동),054-553-9119
김천 부곡점 ,경북 김천시 영남대로 1580 평화동,054-430-2877
연신내점,서울시 은평구 통일로 938 (불광동),02-353-3335
광주 하남점 ,광주시 광산구 하남대로 111 (하남동),062-710-6666
부산 연제 양정점 ,부산시 연제구 연수로 59 (연산동),051-866-1233
부산 해운대 4호점 ,부산시 해운대구 해운대해변로 391 (중동) 1층,051-747-1518
울산남구오토클럽,울산시 북구 사청1길 5 (화봉동),052-276-9006
부산진구서면점,부산시 부산시진구 서면문화로 44-1 (부전동),051-806-5540
프리미엄 노원점,서울시 노원구 상계로 129 (상계동) 루마썬팅,02-939-3111
강동 구청점 ,서울시 강동구 올림픽로 588 성내동/귀뚜라미빌딩 1층 루마썬팅,02-484-2222
대구북구 서변점,"대구시 북구 호국로 249, 1층(서변동, 대도빌딩)",053-939-4889
일산 풍동점 ,경기도 고양시 일산동구 백마로 523 (풍동) 2호,031-904-7558
안산 초지점 ,"경기도 안산시 단원구 원포공원2로 24 (초지동)/마트자동차매매단지 117,118호",031-475-5455
강북 미아점,서울시 강북구 삼양로 921층  (미아동1261-412),02-945-0050
구미 문성점 (구 구미선산점),경북 구미시 들성로 293  (문성리),054-481-9394
안동 강남점 ,경북 안동시 강남14길 7-17 (정하동 236-8),054-854-5855
의정부 금오점 ,경기도 의정부시 부용로19 스마트 빌딩 1층,031-838-7477
속초교동점 ,강원도 속초시 먹거리9길 26 교동  오토프라자B/D 1층,033-631-2828
서수원점,경기도 수원시 권선구 구운로63번길 56-26 (구운동),[phone]
김해 장유점 ,경남 김해시 능동로 61 삼문동,055-314-0187
대전 도안점 ,대전시 유성구 계룡로74번길 85 (봉명동),042-822-3463
부산 정관점 ,부산시 기장군 용수로 69  (용수리),051-727-6311
진해 용원점 ,경남 창원시 진해구 용재로 53  (용원동 1193-16),055-541-0708
포항 북부점 ,경북 포항시 북구 삼호로 157 (항구동),054-255-5506
인천부평부흥점,인천시 부평구 장제로 124 (부평동),032-522-0762
프리미엄 동해 효가점 ,강원도 동해시 동해대로 4996 (효가동),033-521-1828
대구 북구 홈플러스점 ,대구시 북구 중앙대로 554 (침산동),053-427-5643
화성 발안점,경기도 화성시 삼천병마로 355-83,031-353-9035
전주 중화산점 ,전북 전주시 완산구 메너머3길 144  진우자동차,063-245-0333
군산 나운점(구 군산문화점),전북 군산시 대학로 380 (나운동),063-445-1423
포항북구2호점 ,경북 포항시 북구 새천년대로 514 죽도동,054-277-8171
화성 반송점 ,경기도 화성시 동탄반송3길 57-1 (반송동),031-8015-4449
울산 무거 1호점 ,울산시 남구 삼호로 35-1 (무거동),052-224-1515
거제 고현2호점 ,경남 거제시 거제중앙로31길 15 (고현동) 루마썬팅고현점,055-634-1101
울산 울주 범서점 ,울산시 울주군 울밀로 2816,052-222-5572
대구 수성구청점,대구시 수성구 범어로 174 (범어동),053-325-6001
김해 진영점,경남 김해시 진영읍 장등1로 48 102호,055-342-5767
마산 양덕점 ,경남 창원시 마산회원구 양덕천길 157 (양덕동),055-292-4946
동두천점,경기도 동두천시 평화로2169번길 13 송내동,031-858-1240
마산석전점 ,경남 창원시 마산회원구 3·15대로 609 석전동,055-252-3183
평택 서정점 ,경기도 평택시 서정북로 89 (서정동),031-668-9333
송파풍납1호점,서울시 송파구 한가람로 437  (풍납동 동아한가람아파트101동 옆),02-483-1555
당진 신평점 ,충남 당진시 덕평로 1438  1층 카마을,041-363-9928
익산 송학점 ,전북 익산시 군익로 385,063-858-3131
강릉 포남점,강원도 강릉시 강릉대로 388 (포남동),033-653-7224
성동점,서울시 성동구 광나루로6길 49 성수동2가/모터씨티빌딩,02-461-5552
포항장성점,경북 포항시 북구 새천년대로 1335 (장성동),054-246-3838
울산 북구 2호점 ,울산시 북구 진장로 73 진장동 루마썬팅,052-276-1612
울산 언양점,울산시 울주군 봉화로 25,052-254-5445
울산남구신정점/(구 남구 야음점),울산시 남구 중앙로 125 신정동 770-1 (중앙로 125),052-265-9974
충북 금왕점 ,충북 음성군 응천동길 4,043-883-0077
진주 신안점 ,경남 진주시 신안로 16 (신안동),055-746-1887
김해 동상점,경남 김해시 가야로 454 (동상동) 101호,055-337-2260
구미 인동점,경북 구미시 인동남길 32 (진평동),054-471-5011
대전 가오점 ,대전시 동구 대전시로 535 (천동 71-30),042-284-8080
원주 무실점 ,강원도 원주시 송삼길 213 (무실동),033-763-0137
광주 수완점 ,광주시 광산구 수완로49번길 8 (수완동) 진영모터스 (루마썬팅),062-955-4784
광주 북구 양산점,광주시 북구 연양로 81 (양산동),062-571-1915
대구 이천점,대구시 남구 명덕로 230-1 (이천동),053-473-3543
수원 서부점,경기도 수원시 권선구 서부로 1610 (고색동),031-293-1451
구미 옥계점,경북 구미시 산호대로24길 5 옥계동/골드캐슬,054-444-1148
제주 연동점,제주도 제주시 일주서로 7818 연동 101호  루마썬팅,064-749-4851
전주 인후점,전북 전주시 덕진구 백제대로 690 (인후동2가),063-246-0105
강동 성내점,서울시 강동구 풍성로 168 (성내동),02-475-5615
청주 용암점,충북 청주시 서원구 산미로 56 (미평동),043-285-3900
강북구점,"서울시 강북구 덕릉로 150-1 (번동) 1층, 루마썬팅",02-981-8200
목동점,서울시 강서구 등촌로 53 (화곡동),02-2652-6571
청주 율량점(구 청주 미평점),충북 청주시 청원구 율천북로165번길 7 ( 율량동 958번지 ) 청주여고정문 입구,043-294-4141
대구달서 유천점,대구시 달서구 달서대로 89 (유천동),053-635-3232
대구달서 진천점,대구시 달서구 월배로 24 (진천동),053-641-2552
일산 킨텍스점,경기도 고양시 일산동구 장대길 160-58  장항동,031-914-6666
천안 백석점,충남 천안시 서북구 백석5길 33 백석동/매직카,041-554-5463
부산 남구2호점,부산시 남구 유엔로 223 (대연동),051-627-5158
광주 임동점,광주시 북구 자동차로 36 (임동),062-528-8861
김제 요촌점,전북 김제시 벽성로 559 (하동),063-546-0395
대전중구 대사점,대전시 중구 충무로 106 (대사동 84-15),042-254-1506
광주 신가점,광주시 광산구 목련로 345-1 (신가지구 입구),062-956-0217
프리미엄 판교점,경기도 성남시 분당구 동판교로52번길 26 (백현동 595-3),031-703-7799
울산 꾸밈방점,울산시 동구 방어진순환도로 531 (방어동),052-201-7388
광주 동광주점,광주시 북구 각화대로 5 (각화동),062-252-3621
프리미엄 홍성점,충남 홍성군 홍장북로 450,041-631-2125
의왕 고천점,경기도 의왕시 고천공업로 3 (고천동),031-455-0136
안산 월피점,경기도 안산시 상록구 월피로 93 월피동,031-405-8588
대전서구 관저점,대전시 유성구 계백로 967 (원내동),042-545-2357
프리미엄 구리점 ,경기도 구리시 동구릉로33번길  25-15(인창동),031-551-2236
부산사하 다대포점,부산시 사하구 사하로 1 (구평동),051-266-7204
인천옥련점(구 인천동춘점),인천시 연수구 앵고개로 115 (동춘동),032-832-2525
전북 부안점,전북 부안군 오리정로 68-1 /차사랑자동차용품백화점 68-1,063-581-7787
포항 대잠점,경북 포항시 남구 새천년대로 450 (대잠동) 1층,054-283-1771
통영2호점,경남 통영시 남해안대로 1039,055-642-0337
창원 수출자유지역점,경남 창원시 마산회원구 봉양로 185 (봉암동),055-252-8818
부산동래사직점,부산시 동래구 아시아드대로 169 (사직동),051-504-5044
목포하당점,전남 목포시 통일대로 78 (상동),061-284-5515
춘천 칠전점,강원도 춘천시 칠전동3길 35 (칠전동),033-264-8391
시화 정왕점,경기도 시흥시 옥구공원로 189 (정왕동) 로얄퍼스트빌 110,031-434-1080
성북 장위점,서울시 성북구 화랑로 309 장위동,02-919-7230
대구달서 성서점,대구시 달서구 성서로 358 이곡동 1층,053-551-7100
대구달서 대천점,대구시 달서구 월암로 89 (대천동) 1층,053-584-4230
대구달서 죽전점,대구시 달서구 와룡로57길 1 (죽전동),053-563-0980
대구수성 카코,대구시 동구 화랑로 35 CARCO,053-751-2332
일산 탄현점,경기도 고양시 일산서구 경의로 823 덕이동,031-917-9181
경남 고성점,경남 고성군 중앙로 134  소가야별관1층,055-674-7989
프리미엄 영대점,경북 경산시 대학로 215 (계양동),053-801-6060
한신대점,경기도 화성시 한신대길 69 (안녕동),031-226-8994
김천 신음점,경북 김천시 시청로 187 (신음동),054-431-9600
프리미엄 석적점,경북 칠곡군 강변대로 2446,054-977-5381
거제 옥포점,경남 거제시 거제대로 3797 드림카오디오 네비매립전문점,055-687-6612
광주 동림점,광주시 북구 하남대로 645 (동림동),062-511-7880
구미도량점,경북 구미시 야은로 385 (도량동),054-455-0015
강서화곡점,서울시 강서구 화곡로 258 (화곡동/대한빌딩) 1층,02-2696-2600
대전 노은점,대전시 유성구 노은동로 89(노은동),042-822-9449
금천점,서울시 금천구 시흥대로 177,02-864-3358
대전 테크노점,대전시 유성구 관들1길 54-3 (관평동),042-933-4654
대전 용전점,"대전시 동구 계족로 454, 1층 (용전동)",042-628-2613
장안평점,서울시 동대문구 한천로 4  1층  루마썬팅,02-2242-7035
태백점,강원도 태백시 황연길 59 (황지동),033-552-9035
삼척점,강원도 삼척시 중앙로4길 14-34 (남양동) 자동차관리클럽,033-574-0158
여수광무점,전남 여수시 좌수영로 158 (연등동),061-642-6420
프리미엄 포천점,경기도 포천시 호국로 936 (선단동)  프리미엄루마선팅,031-544-4568
종로 대학로점,서울시 종로구 율곡로 221 (이화동),02-741-5300
충남 서천점,충남 서천군 서천로 207,041-952-3773
동백 어정점,경기도 용인시 기흥구 어정로 89  (상하동 465-5번지),031-281-4411
수원 성대점,경기도 수원시 장안구 서부로 2065 (율전동),031-293-8200
경주 성건점,경북 경주시 금성로 380 (성건동),054-773-8211
목포석현점,전남 목포시 영산로 715 석현동 금강자동차,061-282-5488
대구수성 범어점,대구시 수성구 들안로 207-1 (중동),053-761-6575
충남 보령점,충남 보령시 매방아2길 2-9 (동대동),041-935-8628
판교 궁내점,경기도 성남시 분당구 대왕판교로 255 (궁내동) 드림상가102,031-711-1515
성남 수정구점,경기도 성남시 수정구 산성대로 55 수진동,031-721-5254
대전대덕중리점(구 신탄진점),대전시 동구 한밭대로 1225 (용전동),042-623-7480
창원 팔용점,경남 창원시 의창구 팔용로 395 (팔용동),055-251-8991
울산남구3호점,울산시 남구 화합로 238 (삼산동),052-256-0730
광양중동점,전남 광양시 중마로 181 (중동),061-791-5855
서부역점,서울시 용산구 청파로 359 (서계동),02-711-8001
대구수성 시지점,대구시 수성구 달구벌대로 3016 (시지동),053-794-8286
거창점,경남 거창군 거함대로 3177,055-941-0698
아산 실옥점,충남 아산시 아산로141번길 17-8 (실옥동),041-547-3336
군포 금정점,경기도 군포시 금정로18번길 2 (금정동),031-456-4265
청주 비하점,충북 청주시 흥덕구 2순환로 1126 (비하동),043-234-9897
춘천 퇴계점,"강원도 춘천시 효자로24번길 4, 1층(퇴계동)",033-255-3702
송파잠실점,서울시 송파구 삼전로 39 (잠실동),02-420-5022
이천 부발점,경기도 이천시 경충대로 2174  (신하리),031-632-1633
경남합천점,경남 합천군 대야로 920  루마썬팅,055-932-0696
대구동대구점,"대구시 동구 화랑로 59, 1층(신천동) 1층",053-959-0033
프리미엄 광명점,경기도 광명시 신촌로15번길 27 소하동,02-2613-3086
인천서구검단점,인천시 서구 서곶로 770 (당하동),032-565-7772
울산북구 진장점,울산시 북구 진장유통로 11 진장동 (차량등록사업소 정문옆),052-227-0333
안산단원와동점,경기도 안산시 단원구 선부로 288 (와동),031-403-2334
군산시청점,전북 군산시 번영로 178 (조촌동),063-451-0301
군산수송점,전북 군산시 공단대로 252 (수송동),063-451-7700
경북 상주점,경북 상주시 경상대로 2967 낙양동,054-536-6069
경남 함양점 ,경남 함양군 함양로 1213,055-963-4997
부산 연산점,부산시 연제구 연동로8번길 54 경복빌딩 101호,051-853-8246
대구수성만촌<제일>,대구시 수성구 국채보상로 931 (만촌동),053-756-2384
진천 광혜원점,충북 진천군 장기길 11,043-535-8252
인천남동<구월점>,인천시 남동구 인주대로 647 (구월동),032-426-8284
영주점,경북 영주시 시청로2번길 33,054-631-7676
부산사상 주례점,부산시 사상구 학장로 256-1 (주례3동),051-315-0705
김해외동점,경남 김해시 전하로 269(외동),055-334-9912
대구동구 방촌점,대구시 동구 화랑로 439 방촌동,053-983-0028
대구북구 구암점,대구시 북구 팔거천동로 20 (구암동),053-322-6381
천안직산점,충남 천안시 서북구 천안대로 1409 (신당동),041-583-0226
용인구성점,경기도 용인시 기흥구 용구대로 2444 (보정동),031-274-0830
울산중구 반구점,울산시 중구 구교로 251 반구동,052-297-5292
양산신기점,경남 양산시 양산대로 852 (북부동),055-367-1847
시흥대야점,경기도 시흥시 복지로99번길 15 (대야동),031-314-3088
통영점,경남 통영시 중앙로 332 (무전동/carfe현우상사),055-649-5400
안산단원호수점,경기도 안산시 단원구 광덕3로 51 초지동 1층,031-475-8222
울산남구2호점,울산시 남구 돋질로 376 (삼산동),052-273-1243
부산금정 구서점,부산시 금정구 중앙대로1826번길 6,051-515-4720
동해 천곡점,강원도 동해시 동굴로 103 (천곡동),033-535-0440
마산구암점,경남 창원시 마산회원구 팔용로 259 (구암동) 우신빌딩 101호,055-296-3692
창원 중앙점,경남 창원시 성산구 외동반림로 140 (중앙동),055-266-1418
창원 대방점,경남 창원시 성산구 가음로 56 (가음동),055-264-6350
익산 원대로점,전북 익산시 어곳2길 48 (어양동),063-856-0058
여수신기점,전남 여수시 쌍봉로 172 (신기동),061-682-7070
포항 죽도점(구 포항북구3호점),경북 포항시 북구 중흥로 148 (죽도동) 루마썬팅 죽도점,054-285-7576
부산사상 모라점,부산시 사상구 모라로 82 루마썬팅 (모라동 905-2),051-302-7446
부산해운대2호점,부산시 해운대구 좌동순환로15번길 39 좌동,051-731-5425
포항오천점,경북 포항시 남구 정몽주로 813 (청림동),054-292-8255
프리미엄 청전점,충북 제천시 명륜로 23-1,043-644-1146
부산진구서면연지점,"부산시 부산시진구 성지로 4 (연지동,동원통상}",051-806-3933
목포용당점,전남 목포시 산정로 39 (산정동),061-279-7604
경남 삼천포점,경남 사천시 삼상로 95 (벌리동/모비스카페24시),055-833-0855
부산사하 하단점,부산시 사하구 괴정로 75 (하단동),051-205-4644
경남 사천읍점,경남 사천시 옥산로 19-2 (사천읍),055-852-9033
프리미엄 대구본동점,대구시 달서구 구마로 76 본동,053-551-6431
동대문답십리점,서울시 동대문구 사가정로 31 (답십리동),02-2212-3801
영천 중앙점,경북 영천시 최무선로 278 (과전동),054-331-8171
서초 방배점,서울시 서초구 효령로 175 (서초동),02-3472-6005
프리미엄 서초반포점,서울시 서초구 신반포로 312,02-553-2522
포항형산점(구 오광장점),경북 포항시 남구 중앙로 26 (해도동),054-277-6111
전주 아중점,전북 전주시 덕진구 아중로 130 (인후동1가),063-245-2369
오창과학단지점,충북 청주시 청원구 양청2안길 29  (양청리),043-218-8945
하남점,경기도 하남시 천현로 1 (천현동),031-795-2047
충주 성남점,충북 충주시 사직로 242 (성남동),043-855-8621
대구서구 만평점,대구시 서구 팔달로 100 (비산7동),053-559-5355
인천서구청점,인천시 서구 경명대로 666-1 (공촌동),032-568-0240
안산 고잔점,경기도 안산시 상록구 용신로 256 (사동) 그랑프리B/D 전관,031-502-7878
거제 고현점,경남 거제시 고현로 150 (고현동),055-635-9881
구미송정점,경북 구미시 신시로10길 43 (송정동),054-443-3332
천안신방점 (구 두정점),충남 천안시 동남구 충무로 60 (신방동),041-574-2255
프리미엄 진량점,경북 경산시 진량읍 낙산길 61,053-854-2266
부산동래수안점,부산시 동래구 명륜로 50 (수안동),051-555-0217
김천점 ,경북 김천시 신음3길 2 (신음동),054-435-8333
군산조촌점,전북 군산시 조촌로 128 조촌동/자동차용품백화점,063-452-5005
이천점,경기도 이천시 이섭대천로 1177 (중리동),031-632-6257
제주 연삼로점,제주도 제주시 연미길 1 (오라이동),064-747-4733
경북칠곡왜관점,경북 칠곡군 중앙로 65-1  루마썬팅,054-973-5989
대구 달성 화원점,대구시 달성군 비슬로 2502  (화원읍),053-634-1311
서귀포점,제주도 서귀포시 중앙로 114 (동홍동),064-732-0417
포항남구대도점,경북 포항시 남구 대해로 97 (대도동),054-283-7575
동김해점,경남 김해시 인제로 93 어방동 루마썬팅,055-327-3360
충주 봉방동점,충북 충주시 봉현로 104-1 (봉방동),043-853-8315
안동 태화점,경북 안동시 경동로 502(태화동) 루마썬팅태화점,054-853-2029
프리미엄 천운점,대구시 중구 명덕로35길 27 남산동 천운모터스,053-256-3541
경산점(중산),경북 경산시 경산로 277 중산동,053-816-1420
대구수성<리무진>,대구시 수성구 무학로 161 (지산동),053-768-9886
프리미엄 경주 성동동점,경북 경주시 북문로 123 (성동동),054-773-6781
창원 대원동점,경남 창원시 의창구 두대로 73 (대원동),055-273-0577
창원 사림동점,경남 창원시 의창구 사림로 6 (사림동 100-8),055-266-6484
동진주점,경남 진주시 상대로 71 (하대동),055-758-6952
신마산점(디아트),경남 창원시 마산합포구 해안대로 314 (신포동2가),055-221-8089
부산 남구점,부산시 남구 유엔로 226(대연동) 미래상사,051-624-9014
부산 사하구점,부산시 사하구 낙동대로 386 (당리동),051-292-3340
부산 북구점,부산시 북구 금곡대로 108 진명통상 (덕천동),051-342-2307
대전중구 산성점,대전시 중구 문화로 46 (산성동) 썬팅타운,042-581-5812
익산 영등점,전북 익산시 고봉로 289 (영등동/국민건강보험공단 옆),063-857-7491
남원 도통점,전북 남원시 충정로 161 (향교동) 오토하우스,063-625-1100
전주 덕진점,전북 전주시 덕진구 들사평1길 50 (덕진동1가),063-253-0577
순천 연향점 (구 덕암점),전남 순천시 장자보3길 48 (연향동) 루마썬팅,061-741-1191
세종 조치원점,세종시 번암안동네길 6 (조치원읍),044-863-6099
프리미엄 천안 성정점,충남 천안시 서북구 쌍용대로 212 (성정동/루마썬팅),041-578-5335
강릉점,강원도 강릉시 강릉대로 433 (포남동) 루마썬팅 강릉점,033-646-6688
인천 남구점,인천시 미추홀구 석정로 40-4,032-887-7100
분당 1호점,경기도 성남시 분당구 느티로63번길 25 (정자동) 1층,031-715-2212
성남 중원구점,경기도 성남시 중원구 둔촌대로 148 (하대원동),031-734-0605
안양 동안구점,경기도 안양시 동안구 경수대로 520 (호계동),031-454-8111
수원 장안구점,경기도 수원시 장안구 수성로 382 (영화동),031-241-1682
마포 합정점,서울시 마포구 동교로 46 (합정동),02-323-9826
프리미엄 영등포점(보라매),서울시 영등포구 신풍로 107 (신길동) 루마썬팅점,02-835-3355
강동점,서울시 강동구 상암로 293 (명일동),02-426-5424
송파가락점,서울시 송파구 중대로 199 (가락동)성원빌딩 101호,02-448-9818
